The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gold/2.1.5.0   2) StdEnv
GPAW CLEANUP (node 27): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=11 L00: Traceback (most recent call last):
rank=11 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=11 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=11 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=11 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=11 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=11 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=11 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=11 L08:     exec code in run_globals
rank=11 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=11 L10:     relaxer.run(fmax = 0.025)
rank=11 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=11 L12:     f = self.atoms.get_forces()
rank=28 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=28 L20:     self.calculate(atoms, [name], system_changes)
rank=28 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=28 L22:     self.initialize(atoms)
rank=28 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=28 L24:     magmom_a, cell_cv, pbc_c)
rank=28 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=28 L26:     **wfs_kwargs)
rank=12 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=12 L26:     **wfs_kwargs)
rank=12 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=12 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=12 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=12 L30:     kptband_comm=kptband_comm, timer=timer)
rank=12 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=12 L32:     WaveFunctions.__init__(self, **kwargs)
rank=12 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=12 L34:     self.set_setups(setups)
rank=12 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=31 L10:     relaxer.run(fmax = 0.025)
rank=31 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=31 L12:     f = self.atoms.get_forces()
rank=31 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=31 L14:     atoms_forces = self.atoms.get_forces()
rank=31 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=13 L26:     **wfs_kwargs)
rank=13 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=13 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=13 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=13 L30:     kptband_comm=kptband_comm, timer=timer)
rank=13 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=13 L32:     WaveFunctions.__init__(self, **kwargs)
rank=13 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=13 L34:     self.set_setups(setups)
rank=13 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=13 L36:     self.fftwflags)
rank=13 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=23 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=23 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=23 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=23 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=23 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=14 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=14 L20:     self.calculate(atoms, [name], system_changes)
rank=14 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=14 L22:     self.initialize(atoms)
rank=14 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=14 L24:     magmom_a, cell_cv, pbc_c)
rank=14 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=14 L26:     **wfs_kwargs)
rank=14 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=14 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=14 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=14 L30:     kptband_comm=kptband_comm, timer=timer)
rank=14 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=28 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=28 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=28 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=28 L30:     kptband_comm=kptband_comm, timer=timer)
rank=15 L22:     self.initialize(atoms)
rank=15 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=15 L24:     magmom_a, cell_cv, pbc_c)
rank=15 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=15 L26:     **wfs_kwargs)
rank=15 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=15 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=15 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=15 L30:     kptband_comm=kptband_comm, timer=timer)
rank=15 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=15 L32:     WaveFunctions.__init__(self, **kwargs)
rank=15 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=15 L34:     self.set_setups(setups)
rank=31 L16:     forces = self._calc.get_forces(self)
rank=31 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=31 L18:     return self.get_property('forces', atoms)
rank=31 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=00 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=00 L24:     magmom_a, cell_cv, pbc_c)
rank=00 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=00 L26:     **wfs_kwargs)
rank=00 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=00 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=00 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=00 L30:     kptband_comm=kptband_comm, timer=timer)
rank=00 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=00 L32:     WaveFunctions.__init__(self, **kwargs)
rank=00 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=00 L34:     self.set_setups(setups)
rank=23 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=23 L08:     exec code in run_globals
rank=23 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=23 L10:     relaxer.run(fmax = 0.025)
rank=23 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=02 L14:     atoms_forces = self.atoms.get_forces()
rank=02 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=02 L16:     forces = self._calc.get_forces(self)
rank=02 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=02 L18:     return self.get_property('forces', atoms)
rank=02 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=02 L20:     self.calculate(atoms, [name], system_changes)
rank=02 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=02 L22:     self.initialize(atoms)
rank=02 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=02 L24:     magmom_a, cell_cv, pbc_c)
rank=02 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=28 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=28 L32:     WaveFunctions.__init__(self, **kwargs)
rank=28 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=28 L34:     self.set_setups(setups)
rank=03 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=03 L14:     atoms_forces = self.atoms.get_forces()
rank=03 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=03 L16:     forces = self._calc.get_forces(self)
rank=03 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=03 L18:     return self.get_property('forces', atoms)
rank=03 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=03 L20:     self.calculate(atoms, [name], system_changes)
rank=03 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=03 L22:     self.initialize(atoms)
rank=03 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=31 L20:     self.calculate(atoms, [name], system_changes)
rank=31 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=31 L22:     self.initialize(atoms)
rank=31 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
GPAW CLEANUP (node 4): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 16): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=05 L18:     return self.get_property('forces', atoms)
rank=05 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=05 L20:     self.calculate(atoms, [name], system_changes)
rank=05 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=05 L22:     self.initialize(atoms)
rank=05 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=05 L24:     magmom_a, cell_cv, pbc_c)
rank=05 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=05 L26:     **wfs_kwargs)
rank=05 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=05 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=21 L00: Traceback (most recent call last):
rank=21 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=06 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=06 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=06 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=06 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=06 L08:     exec code in run_globals
rank=06 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=06 L10:     relaxer.run(fmax = 0.025)
rank=06 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=06 L12:     f = self.atoms.get_forces()
rank=06 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=06 L14:     atoms_forces = self.atoms.get_forces()
rank=23 L12:     f = self.atoms.get_forces()
rank=23 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=23 L14:     atoms_forces = self.atoms.get_forces()
rank=23 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=23 L16:     forces = self._calc.get_forces(self)
rank=08 L24:     magmom_a, cell_cv, pbc_c)
rank=08 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=08 L26:     **wfs_kwargs)
rank=08 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=08 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=08 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=08 L30:     kptband_comm=kptband_comm, timer=timer)
rank=08 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=08 L32:     WaveFunctions.__init__(self, **kwargs)
rank=08 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=08 L34:     self.set_setups(setups)
rank=08 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=28 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=28 L36:     self.fftwflags)
rank=28 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=28 L38:     'You have a weird unit cell!  '
rank=10 L36:     self.fftwflags)
rank=10 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=10 L38:     'You have a weird unit cell!  '
rank=10 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
GPAW CLEANUP (node 30): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=11 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=11 L14:     atoms_forces = self.atoms.get_forces()
rank=11 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=11 L16:     forces = self._calc.get_forces(self)
rank=11 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=11 L18:     return self.get_property('forces', atoms)
rank=11 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=11 L20:     self.calculate(atoms, [name], system_changes)
rank=11 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=11 L22:     self.initialize(atoms)
rank=11 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=31 L24:     magmom_a, cell_cv, pbc_c)
rank=31 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=31 L26:     **wfs_kwargs)
rank=31 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=31 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=12 L36:     self.fftwflags)
rank=12 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=12 L38:     'You have a weird unit cell!  '
rank=12 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=21 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=21 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=21 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=21 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=13 L38:     'You have a weird unit cell!  '
rank=13 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=23 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=23 L18:     return self.get_property('forces', atoms)
rank=23 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=23 L20:     self.calculate(atoms, [name], system_changes)
rank=23 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=14 L32:     WaveFunctions.__init__(self, **kwargs)
rank=14 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=14 L34:     self.set_setups(setups)
rank=14 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=14 L36:     self.fftwflags)
rank=14 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=14 L38:     'You have a weird unit cell!  '
rank=14 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=28 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=15 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=15 L36:     self.fftwflags)
rank=15 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=15 L38:     'You have a weird unit cell!  '
rank=15 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=29 L00: Traceback (most recent call last):
rank=29 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=29 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=00 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=00 L36:     self.fftwflags)
rank=00 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=00 L38:     'You have a weird unit cell!  '
rank=00 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=31 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=31 L30:     kptband_comm=kptband_comm, timer=timer)
rank=31 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=31 L32:     WaveFunctions.__init__(self, **kwargs)
rank=31 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
GPAW CLEANUP (node 1): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=21 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=21 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=21 L08:     exec code in run_globals
rank=21 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=02 L26:     **wfs_kwargs)
rank=02 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=02 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=02 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=02 L30:     kptband_comm=kptband_comm, timer=timer)
rank=02 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=02 L32:     WaveFunctions.__init__(self, **kwargs)
rank=02 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=02 L34:     self.set_setups(setups)
rank=02 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=23 L22:     self.initialize(atoms)
rank=23 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=23 L24:     magmom_a, cell_cv, pbc_c)
rank=23 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=23 L26:     **wfs_kwargs)
rank=23 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=03 L24:     magmom_a, cell_cv, pbc_c)
rank=03 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=03 L26:     **wfs_kwargs)
rank=03 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=03 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=03 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=03 L30:     kptband_comm=kptband_comm, timer=timer)
rank=03 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=03 L32:     WaveFunctions.__init__(self, **kwargs)
rank=03 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=29 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=29 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=29 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=29 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=29 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=29 L08:     exec code in run_globals
rank=29 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=06 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=06 L16:     forces = self._calc.get_forces(self)
rank=06 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=06 L18:     return self.get_property('forces', atoms)
rank=06 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=06 L20:     self.calculate(atoms, [name], system_changes)
rank=06 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=06 L22:     self.initialize(atoms)
rank=06 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=06 L24:     magmom_a, cell_cv, pbc_c)
rank=31 L34:     self.set_setups(setups)
rank=31 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=31 L36:     self.fftwflags)
rank=31 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=31 L38:     'You have a weird unit cell!  '
rank=31 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
GPAW CLEANUP (node 7): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=21 L10:     relaxer.run(fmax = 0.025)
rank=21 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=21 L12:     f = self.atoms.get_forces()
rank=21 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=21 L14:     atoms_forces = self.atoms.get_forces()
rank=21 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=21 L16:     forces = self._calc.get_forces(self)
rank=21 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=08 L36:     self.fftwflags)
rank=08 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=08 L38:     'You have a weird unit cell!  '
rank=08 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=23 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=23 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=23 L30:     kptband_comm=kptband_comm, timer=timer)
rank=23 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=23 L32:     WaveFunctions.__init__(self, **kwargs)
rank=23 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=23 L34:     self.set_setups(setups)
rank=11 L24:     magmom_a, cell_cv, pbc_c)
rank=11 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=11 L26:     **wfs_kwargs)
rank=11 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
